Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
brief.holdings,available,124,19%,5,"Business,Education,General,Law",,,
second.holdings,available,120,23%,6,"General,Mathematics",,,
complete.holdings,available,120,21%,8,"Manufacturing,Retail,Technology",,,
equal.holdings,available,116,19%,5,"Education,General,Law",,,
tenth.holdings,available,116,7%,5,Mathematics,,,
flat.holdings,available,116,24%,4,"Construction,Real Estate",,,
tonic.holdings,available,114,22%,5,"Health and Fitness,Medicine,Science",,,
acute.holdings,available,112,9%,5,"Mathematics,Medicine,Science",,,
above.holdings,available,112,22%,5,Business,,,
hotshot.holdings,available,112,14%,7,"Business,Entertainment,Sports",,,
abiding.holdings,available,106,5%,7,"General,Religion",,,
active.holdings,available,104,27%,6,"Health and Fitness,Sports,Travel",,,
teen.holdings,available,104,14%,4,"Education,Entertainment,Healthcare",,,
expert.holdings,available,104,26%,6,"Business,Education,Technology",,,
extra.holdings,available,102,26%,5,"Fashion,Retail,Technology",,,
absent.holdings,available,102,8%,6,"Business,Education,Technology",,,
captive.holdings,available,102,14%,7,"Entertainment,Hospitality,Technology",,,
ninth.holdings,available,100,9%,5,Mathematics,,,
sixth.holdings,available,100,8%,5,Mathematics,,,
whiz.holdings,available,100,12%,4,"Business,Education,Technology",,,
crack.holdings,available,100,20%,5,Sports,,,
remove.holdings,available,100,13%,6,"Construction,Manufacturing,Technology",,,
adjunct.holdings,available,100,5%,7,Education,,,
eighth.holdings,available,100,6%,6,Mathematics,,,
abrupt.holdings,available,100,3%,6,"Medicine,Science",,,
third.holdings,available,100,16%,5,Mathematics,,,
whizz.holdings,available,98,11%,5,"Business,Education,Technology",,,
actual.holdings,available,96,22%,6,"Real Estate,Retail,Technology",,,
forgiving.holdings,available,96,3%,9,"Healthcare,Religion",,,
academic.holdings,available,96,20%,8,"Education,Humanities,Science",,,
alamode.holdings,available,96,12%,9,Fashion,,,
doable.holdings,available,96,9%,6,"Business,Education,Technology",,,
about.holdings,available,94,28%,5,"Business,General,Media,Technology",,,
adequate.holdings,available,94,9%,8,"Education,Healthcare,Technology",,,
around.holdings,available,94,22%,6,"Business,General,Media,Technology",,,
virtuoso.holdings,available,94,16%,8,"Arts,Entertainment",,,
abject.holdings,available,94,7%,6,Humanities,,,
nought.holdings,available,92,4%,6,Mathematics,,,
exemplary.holdings,available,92,5%,9,"Business,Education,Healthcare",,,
neutral.holdings,available,92,20%,7,"Business,Media,Politics",,,
abroad.holdings,available,92,12%,6,"Hospitality,Travel",,,
next.holdings,available,92,43%,4,"Retail,Technology,Transportation",,,
twentieth.holdings,available,92,3%,9,Mathematics,,,
adjective.holdings,available,92,5%,9,Education,,,
derelict.holdings,available,92,7%,8,"Construction,Real Estate",,,
adoring.holdings,available,90,2%,7,"Entertainment,Fashion,Retail",,,
riveting.holdings,available,90,6%,8,"Entertainment,Media,Technology",,,
leash.holdings,available,90,7%,5,"General,Health and Fitness,Retail",,,
endearing.holdings,available,90,1%,9,"Entertainment,Fashion,Retail",,,
additional.holdings,available,90,8%,10,"Fashion,Retail,Technology",,,
abortive.holdings,available,90,1%,8,"Medicine,Science",,,
addictive.holdings,available,90,9%,9,Healthcare,,,
gripping.holdings,available,90,3%,8,"Entertainment,Media,Technology",,,
sixteen.holdings,available,88,11%,7,Mathematics,,,
wide.holdings,available,88,18%,4,"Business,Media,Technology",,,
activist.holdings,available,88,12%,8,"Humanities,Politics",,,
actionable.holdings,available,88,13%,10,"Business,Law",,,
proficient.holdings,available,88,8%,10,"Education,Health and Fitness,Sports",,,
eleven.holdings,available,88,33%,6,Mathematics,,,
fifteen.holdings,available,88,13%,7,Mathematics,,,
ace.holdings,available,88,34%,3,Sports,,,
adlib.holdings,available,88,7%,6,Entertainment,,,
ten.holdings,available,88,28%,3,"General,Mathematics",,,
three.holdings,available,88,24%,5,Mathematics,,,
hundred.holdings,available,88,14%,7,Mathematics,,,
xiv.holdings,available,86,12%,3,Mathematics,,,
extempore.holdings,available,86,3%,9,Entertainment,,,
cipher.holdings,available,86,29%,6,Mathematics,,,
xix.holdings,available,86,11%,3,Mathematics,,,
intent.holdings,available,86,25%,6,"Business,Education,Technology",,,
recondite.holdings,available,86,4%,9,"Arts,Humanities,Science",,,
attendant.holdings,available,86,5%,9,"Healthcare,Hospitality,Transportation",,,
engrossing.holdings,available,86,0%,10,"Entertainment,Media,Technology",,,
aboriginal.holdings,available,86,10%,10,Humanities,,,
adolescent.holdings,available,86,3%,10,"Education,Entertainment,Healthcare",,,
twentyone.holdings,available,84,13%,10,Mathematics,,,
grand.holdings,available,84,25%,5,"Finance,General",,,
adjustable.holdings,available,84,3%,10,"Manufacturing,Retail,Technology",,,
seventeen.holdings,available,84,7%,9,Mathematics,,,
deviate.holdings,available,84,12%,7,"Medicine,Science",,,
accessory.holdings,available,84,8%,9,"Fashion,Retail,Technology",,,
nineteen.holdings,available,84,8%,8,Mathematics,,,
thousand.holdings,available,84,8%,8,Mathematics,,,
twentytwo.holdings,available,84,11%,10,Mathematics,,,
fourteen.holdings,available,84,8%,8,Mathematics,,,
acting.holdings,available,84,12%,6,Entertainment,,,
thirteen.holdings,available,84,10%,8,Mathematics,,,
sharp.holdings,available,84,34%,5,"Arts,Fashion",,,
abdominal.holdings,available,82,1%,9,"Health and Fitness,Medicine",,,
cleansing.holdings,available,82,3%,9,Health and Fitness,,,
altered.holdings,available,82,9%,7,"Medicine,Science",,,
fivesome.holdings,available,82,1%,8,Sports,,,
good.holdings,resell,82,47%,4,"Food and Beverage,General,Health and Fitness,Retail",26/07/2024 21:17,26/07/2026 21:17,"GoDaddy.com, LLC"
abkhaz.holdings,available,82,1%,6,Geography,,,
dozen.holdings,available,82,10%,5,Mathematics,,,
decade.holdings,available,82,10%,6,Mathematics,,,
abroach.holdings,available,82,1%,7,Food and Beverage,,,
impromptu.holdings,available,82,16%,9,Entertainment,,,
abenaki.holdings,available,82,2%,7,Geography,,,
absorbent.holdings,available,82,3%,9,"Healthcare,Manufacturing,Retail",,,
first.holdings,available,80,36%,5,"General,Mathematics",,,
some.holdings,expiring,80,32%,4,"Business,Media,Retail",28/08/2020 16:13,28/08/2025 16:13,1API GmbH
capable.holdings,available,80,12%,7,"Business,Education,Technology",,,
absurd.holdings,available,80,16%,6,"Arts,Entertainment,Media",,,
nine.holdings,available,80,24%,4,"General,Mathematics",,,
trio.holdings,available,80,21%,4,Entertainment,,,
absolute.holdings,available,80,25%,8,"Engineering,Mathematics,Science",,,
adoptable.holdings,available,80,3%,9,"Education,Healthcare",,,
twenty.holdings,available,80,12%,6,Mathematics,,,
forty.holdings,available,80,9%,5,Mathematics,,,
worshipful.holdings,available,80,1%,10,"Education,Healthcare,Religion",,,
dorsal.holdings,available,80,6%,6,"Medicine,Science",,,
seventh.holdings,available,80,10%,7,Mathematics,,,
sequent.holdings,available,80,7%,7,"Healthcare,Insurance,Transportation",,,
two.holdings,available,80,24%,3,Mathematics,,,
abundant.holdings,available,80,19%,8,"Agriculture,Manufacturing,Retail",,,
yard.holdings,available,80,26%,4,"Construction,General",,,
absorbable.holdings,available,80,0%,10,"Healthcare,Pharmaceuticals,Science",,,
athletic.holdings,available,78,15%,8,"Health and Fitness,Sports",,,
abkhazian.holdings,available,78,1%,9,Geography,,,
honestly.holdings,available,78,9%,8,"Business,Law",,,
accessible.holdings,available,78,21%,10,"Healthcare,Retail,Technology",,,
accepted.holdings,available,78,6%,8,"Business,Education,Technology",,,
accidental.holdings,available,78,11%,10,"Healthcare,Insurance,Transportation",,,
adjacent.holdings,available,78,9%,8,"Construction,Real Estate,Retail",,,
abkhasian.holdings,available,78,1%,9,Geography,,,
abounding.holdings,available,78,2%,9,Agriculture,,,
dormant.holdings,available,78,4%,7,"Medicine,Science",,,
recognized.holdings,available,78,3%,10,"Business,Education,Technology",,,
acceptant.holdings,available,78,1%,9,"Education,Healthcare",,,
adorable.holdings,available,78,8%,8,"Entertainment,Fashion,Retail",,,
absorptive.holdings,available,78,1%,10,"Healthcare,Manufacturing,Retail",,,
twentysix.holdings,available,78,8%,10,Mathematics,,,
sixtynine.holdings,available,78,8%,10,Mathematics,,,
recognised.holdings,available,78,3%,10,"Business,Education,Technology",,,
adrenal.holdings,available,78,4%,7,"Education,Healthcare,Science",,,
accurate.holdings,available,78,16%,8,"Engineering,Mathematics,Science",,,
acceptable.holdings,available,78,5%,10,"Business,Hospitality,Retail",,,
adipose.holdings,available,76,2%,7,"Healthcare,Science",,,
hundredth.holdings,available,76,1%,9,Mathematics,,,
fifteenth.holdings,available,76,2%,9,Mathematics,,,
resultant.holdings,available,76,2%,9,"Healthcare,Insurance,Transportation",,,
improvise.holdings,available,76,4%,9,Entertainment,,,
auxiliary.holdings,available,76,7%,9,"Healthcare,Manufacturing,Technology",,,
adaptable.holdings,available,76,9%,9,"Business,Education,Technology",,,
energizing.holdings,available,76,3%,10,"Food and Beverage,Health and Fitness,Travel",,,
thirteenth.holdings,available,76,4%,10,Mathematics,,,
abrasive.holdings,available,76,6%,8,"Construction,Manufacturing",,,
ventral.holdings,available,76,3%,7,Science,,,
nineteenth.holdings,available,76,3%,10,Mathematics,,,
adaptive.holdings,available,76,28%,8,"Business,Education,Technology",,,
thousandth.holdings,available,76,1%,10,Mathematics,,,
firstrate.holdings,available,76,6%,10,Business,,,
acoustic.holdings,available,76,14%,8,Science,,,
ague.holdings,available,76,2%,4,"Geography,Medicine,Science",,,
incidental.holdings,available,76,4%,10,"Healthcare,Insurance,Transportation",,,
addable.holdings,available,76,2%,7,"Engineering,Mathematics,Science",,,
ancillary.holdings,available,76,6%,9,"Healthcare,Manufacturing,Technology",,,
eighteen.holdings,available,76,7%,8,Mathematics,,,
fourteenth.holdings,available,76,1%,10,Mathematics,,,
diamond.holdings,available,76,32%,7,Fashion,,,
adherent.holdings,available,76,4%,8,"Politics,Religion",,,
threed.holdings,available,76,7%,7,Technology,,,
adhesive.holdings,available,76,7%,8,"Construction,Manufacturing,Technology",,,
obscene.holdings,available,76,5%,7,"Entertainment,Media",,,
achievable.holdings,available,74,4%,10,"Business,Education,Technology",,,
skilful.holdings,available,74,3%,7,"Education,Health and Fitness,Sports",,,
playing.holdings,available,74,12%,7,Entertainment,,,
adenoid.holdings,available,74,1%,7,"Health and Fitness,Medicine,Science",,,
supra.holdings,available,74,25%,5,"Medicine,Science",,,
single.holdings,available,74,19%,6,Sports,,,
accepting.holdings,available,74,3%,9,"Education,Healthcare",,,
cleared.holdings,available,74,7%,7,"Healthcare,Law,Transportation",,,
adapted.holdings,available,74,6%,7,"Healthcare,Manufacturing,Technology",,,
adrenergic.holdings,available,74,1%,10,"Education,Healthcare,Science",,,
abnormal.holdings,available,74,16%,8,"Medicine,Science",,,
manageable.holdings,available,74,4%,10,"Business,Education,Technology",,,
admirable.holdings,available,74,5%,9,"Business,Education,Healthcare",,,
sensation.holdings,available,74,7%,9,"Entertainment,Media,Sports",,,
mavin.holdings,available,74,7%,5,"Entertainment,Fashion,Technology",,,
broad.holdings,available,74,13%,5,"Entertainment,General,Media",,,
realizable.holdings,available,74,1%,10,"Business,Education,Technology",,,
activated.holdings,available,74,9%,9,"Healthcare,Manufacturing,Technology",,,
acuate.holdings,available,74,2%,6,"Engineering,Medicine,Science",,,
aberrant.holdings,available,74,6%,8,"Medicine,Science",,,
ternary.holdings,available,72,7%,7,Mathematics,,,
addicted.holdings,available,72,9%,8,Healthcare,,,
engrossed.holdings,available,72,1%,9,"Entertainment,Media,Technology",,,
ablaze.holdings,available,72,6%,6,Entertainment,,,
absolutist.holdings,available,72,1%,10,"Humanities,Law,Politics",,,
existent.holdings,available,72,3%,8,"Mathematics,Science",,,
improvize.holdings,available,72,1%,9,Entertainment,,,
abloom.holdings,available,72,5%,6,Agriculture,,,
seventieth.holdings,available,72,1%,10,Mathematics,,,
accustomed.holdings,available,72,1%,10,"Business,Education,Humanities",,,
absorbed.holdings,available,72,2%,8,"Entertainment,Media,Technology",,,
trey.holdings,available,72,14%,4,Sports,,,
adonic.holdings,available,72,2%,6,"Arts,Education,Entertainment",,,
aching.holdings,available,72,4%,6,Healthcare,,,
trinity.holdings,available,72,18%,7,Religion,,,
adjectival.holdings,available,72,1%,10,Education,,,
lovely.holdings,available,72,26%,6,"Entertainment,Fashion,Retail",,,
abreast.holdings,available,72,2%,7,"Business,Technology",,,
liv.holdings,available,72,27%,3,Mathematics,,,
adiabatic.holdings,available,72,3%,9,"Engineering,Science",,,
accusative.holdings,available,72,0%,10,"Humanities,Law",,,
sixtieth.holdings,available,72,1%,8,Mathematics,,,
ninetieth.holdings,available,72,1%,9,Mathematics,,,
adaptative.holdings,available,72,1%,10,"Business,Education,Technology",,,
champion.holdings,available,72,28%,8,"Entertainment,Health and Fitness,Sports",,,
eightieth.holdings,available,72,1%,9,Mathematics,,,
adjunctive.holdings,available,72,1%,10,"Healthcare,Manufacturing,Technology",,,
practiced.holdings,available,70,3%,9,"Education,Health and Fitness,Sports",,,
offhand.holdings,available,70,2%,7,Entertainment,,,
abradant.holdings,available,70,1%,8,"Construction,Manufacturing",,,
skillful.holdings,available,70,9%,8,"Education,Health and Fitness,Sports",,,
lowdown.holdings,available,70,6%,8,"Entertainment,Media",,,
adjusted.holdings,available,70,5%,8,"Manufacturing,Retail,Technology",,,
tiptop.holdings,available,70,24%,6,Fashion,,,
stillborn.holdings,available,70,2%,9,"Medicine,Science",,,
gymnastic.holdings,available,70,3%,9,"Entertainment,Sports",,,
adamantine.holdings,available,70,4%,10,Religion,,,
admired.holdings,available,70,5%,7,"Business,Education,Healthcare",,,
accumbent.holdings,available,70,1%,9,"Healthcare,Medicine,Science",,,
absorbing.holdings,available,70,3%,9,"Entertainment,Media,Technology",,,
adored.holdings,available,70,6%,6,"Entertainment,Fashion,Retail",,,
recumbent.holdings,available,70,2%,9,"Healthcare,Medicine,Science",,,
miserable.holdings,available,70,4%,9,Humanities,,,
abulic.holdings,available,70,1%,6,Medicine,,,
acuminate.holdings,available,70,1%,9,"Engineering,Medicine,Science",,,
consequent.holdings,available,70,3%,10,"Business,Education,General,Technology",,,
achaean.holdings,available,68,2%,7,Humanities,,,
abkhas.holdings,available,68,0%,6,Geography,,,
ablative.holdings,available,68,3%,8,Science,,,
threesome.holdings,available,68,5%,9,Entertainment,,,
disciple.holdings,available,68,14%,8,"Education,Religion",,,
abducent.holdings,available,68,0%,8,Medicine,,,
achaian.holdings,available,68,2%,7,Humanities,,,
acerate.holdings,available,68,1%,7,Science,,,
vindicated.holdings,available,68,2%,10,"Humanities,Law,Politics",,,
sevener.holdings,available,68,1%,7,Mathematics,,,
activating.holdings,available,68,3%,10,"Healthcare,Manufacturing,Technology",,,
scurvy.holdings,available,68,3%,6,Humanities,,,
aroused.holdings,available,68,3%,7,"Entertainment,Health and Fitness",,,
fiftieth.holdings,available,68,0%,8,Mathematics,,,
licenced.holdings,available,68,2%,8,"Business,Healthcare,Insurance",,,
decorated.holdings,available,68,3%,9,"Entertainment,Fashion,Retail",,,
licensed.holdings,available,68,5%,8,"Business,Healthcare,Insurance",,,
overseas.holdings,available,68,12%,8,"Hospitality,Travel",,,
octonary.holdings,available,68,1%,8,Mathematics,,,
stygian.holdings,available,68,5%,7,Humanities,,,
abnaki.holdings,available,68,1%,6,Geography,,,
septenary.holdings,available,68,1%,9,Mathematics,,,
aculeate.holdings,available,68,1%,8,"Engineering,Medicine,Science",,,
accredited.holdings,available,68,9%,10,"Business,Education,Healthcare",,,
ennead.holdings,available,68,5%,6,Mathematics,,,
aberdonian.holdings,available,68,1%,10,Geography,,,
ane.holdings,available,68,12%,3,Mathematics,,,
foursome.holdings,available,68,4%,8,Sports,,,
fortieth.holdings,available,68,0%,8,Mathematics,,,
thirtieth.holdings,available,68,1%,9,Mathematics,,,
teenager.holdings,available,66,4%,8,"Education,Entertainment,Healthcare",,,
adopted.holdings,available,66,4%,7,"Education,Healthcare",,,
sextet.holdings,available,66,1%,6,Entertainment,,,
onec.holdings,available,66,6%,5,Mathematics,,,
xxv.holdings,available,66,6%,3,Mathematics,,,
latest.holdings,available,66,18%,6,Technology,,,
accessary.holdings,available,66,1%,9,"Business,Law,Technology",,,
xvii.holdings,available,66,5%,4,Mathematics,,,
xiii.holdings,available,66,9%,4,Mathematics,,,
eighty.holdings,available,66,6%,6,Mathematics,,,
xvi.holdings,available,66,5%,3,Mathematics,,,
century.holdings,available,66,17%,7,Education,,,
deuce.holdings,available,66,9%,5,Sports,,,
xviii.holdings,available,66,5%,5,Mathematics,,,
abstinent.holdings,available,66,1%,9,"Health and Fitness,Religion",,,
xxvi.holdings,expiring,66,3%,4,Mathematics,01/09/2017 21:57,01/09/2025 21:57,Squarespace Domains II LLC
clv.holdings,available,66,10%,3,Mathematics,,,
according.holdings,available,66,3%,9,"Business,Education,Technology",,,
six.holdings,available,66,26%,3,Mathematics,,,
tenner.holdings,available,66,5%,6,Finance,,,
acrobatic.holdings,available,66,4%,9,"Entertainment,Sports",,,
performing.holdings,available,66,6%,10,Entertainment,,,
modish.holdings,available,66,5%,6,Fashion,,,
buzzing.holdings,available,66,7%,7,"Entertainment,Media,Technology",,,
acappella.holdings,available,66,6%,10,Entertainment,,,
xxii.holdings,available,66,6%,4,Mathematics,,,
thirty.holdings,available,66,8%,6,Mathematics,,,
xii.holdings,available,66,10%,3,Mathematics,,,
acervate.holdings,available,66,1%,8,Science,,,
exonerated.holdings,available,66,2%,10,"Humanities,Law,Politics",,,
adorned.holdings,available,66,5%,7,"Entertainment,Fashion,Retail",,,
adagio.holdings,available,64,14%,6,Entertainment,,,
astringent.holdings,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
rising.holdings,available,64,18%,6,"Construction,Manufacturing,Real Estate",,,
nondrinker.holdings,available,64,1%,10,"Health and Fitness,Religion",,,
deviant.holdings,available,64,12%,7,"Medicine,Science",,,
