Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.holdings,available,64,3%,6,Entertainment,,,
ccc.holdings,available,64,38%,3,Mathematics,,,
acentric.holdings,available,64,2%,8,Science,,,
scatty.holdings,available,64,1%,6,"Arts,Entertainment,Media",,,
accordant.holdings,available,64,3%,9,"Arts,Entertainment",,,
absolved.holdings,available,64,1%,8,"Humanities,Law,Religion",,,
roughly.holdings,available,62,3%,7,"Business,Media,Technology",,,
accrued.holdings,available,62,2%,7,"Banking,Finance,Insurance",,,
eleventh.holdings,available,62,5%,8,Mathematics,,,
nail.holdings,available,62,16%,4,"Construction,Fashion,General,Retail",,,
sixteenth.holdings,available,62,1%,9,Mathematics,,,
admissible.holdings,available,62,1%,10,"Education,Healthcare,Law",,,
activistic.holdings,available,62,1%,10,"Humanities,Politics",,,
aufait.holdings,available,62,3%,7,"Fashion,Media",,,
wrapped.holdings,available,62,13%,7,"Fashion,Hospitality,Retail",,,
pungent.holdings,available,62,1%,7,Food and Beverage,,,
troika.holdings,available,62,8%,6,Politics,,,
cumulative.holdings,available,62,2%,10,"Banking,Finance,Insurance",,,
longdozen.holdings,available,62,2%,10,Mathematics,,,
acidic.holdings,available,62,5%,6,"Food and Beverage,Science",,,
chiliad.holdings,available,62,2%,7,Mathematics,,,
exculpated.holdings,available,62,1%,10,"Humanities,Law,Politics",,,
accusing.holdings,available,62,1%,8,Law,,,
eighteenth.holdings,available,62,1%,10,Mathematics,,,
abo.holdings,available,62,15%,3,Science,,,
quartet.holdings,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.holdings,available,62,6%,10,Mathematics,,,
orso.holdings,available,62,9%,5,"Business,Media,Technology",,,
ensuant.holdings,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
adjuvant.holdings,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
aborigine.holdings,available,62,1%,9,Humanities,,,
activation.holdings,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
twodozen.holdings,available,62,1%,9,Mathematics,,,
playacting.holdings,available,62,1%,10,Entertainment,,,
adoptive.holdings,available,62,1%,8,"Education,Healthcare",,,
xcl.holdings,available,60,5%,3,Mathematics,,,
idolized.holdings,available,60,3%,8,"Entertainment,Fashion,Retail",,,
thou.holdings,available,60,7%,4,Mathematics,,,
cxlv.holdings,available,60,2%,4,Mathematics,,,
cxv.holdings,available,60,4%,3,Mathematics,,,
octet.holdings,available,60,12%,5,Arts,,,
abstemious.holdings,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxv.holdings,available,60,1%,5,Mathematics,,,
clxx.holdings,available,60,3%,4,Mathematics,,,
clx.holdings,available,60,10%,3,Mathematics,,,
annexal.holdings,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cautionary.holdings,available,60,1%,10,"Business,Education,Healthcare",,,
adnexal.holdings,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxxx.holdings,available,60,4%,4,Mathematics,,,
eightysix.holdings,available,60,7%,10,Mathematics,,,
clxv.holdings,available,60,1%,4,Mathematics,,,
idolised.holdings,available,60,1%,8,"Entertainment,Fashion,Retail",,,
clxxx.holdings,available,60,1%,5,Mathematics,,,
tertiary.holdings,available,60,4%,8,Education,,,
cxxv.holdings,available,60,1%,4,Mathematics,,,
aboveboard.holdings,available,60,5%,10,"Business,Law",,,
abstainer.holdings,available,60,0%,9,"Health and Fitness,Religion",,,
acceptive.holdings,available,60,1%,9,"Education,Healthcare",,,
cxl.holdings,available,60,7%,3,Mathematics,,,
cxx.holdings,available,60,10%,3,Mathematics,,,
cxxxv.holdings,available,60,2%,5,Mathematics,,,
adnate.holdings,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
paunchy.holdings,available,60,0%,7,"Health and Fitness,Medicine",,,
sixty.holdings,available,60,13%,5,Mathematics,,,
abashed.holdings,available,60,1%,7,Humanities,,,
tercet.holdings,available,59,2%,6,"Arts,Entertainment,Media",,,
justabout.holdings,available,58,3%,10,"Business,Media,Technology",,,
fourscore.holdings,available,58,4%,9,Mathematics,,,
pentad.holdings,available,58,2%,6,Mathematics,,,
adjustive.holdings,available,58,1%,9,"Manufacturing,Retail,Technology",,,
tetrad.holdings,available,58,5%,6,Mathematics,,,
hexad.holdings,available,58,4%,5,Mathematics,,,
lxxx.holdings,available,58,2%,4,Mathematics,,,
acyclic.holdings,available,58,4%,7,"Engineering,Mathematics,Science",,,
adient.holdings,available,58,4%,6,"Medicine,Science",,,
abandoned.holdings,available,58,10%,9,"Construction,Real Estate",,,
super.holdings,available,58,47%,5,Business,,,
fifth.holdings,available,58,12%,5,Mathematics,,,
seventy.holdings,available,58,7%,7,Mathematics,,,
enwrapped.holdings,available,58,0%,9,"Entertainment,Fashion,Media",,,
sixer.holdings,available,58,5%,5,Sports,,,
eighter.holdings,available,58,2%,7,Mathematics,,,
cypher.holdings,available,58,29%,6,Mathematics,,,
abused.holdings,available,58,5%,6,"Healthcare,Law",,,
addible.holdings,available,58,2%,7,"Engineering,Mathematics,Science",,,
abuzz.holdings,available,58,5%,5,"Entertainment,Media,Technology",,,
actuarial.holdings,available,58,8%,9,"Finance,Insurance,Mathematics",,,
abridged.holdings,available,58,4%,8,Media,,,
adhoc.holdings,available,58,24%,6,"Business,Engineering,Technology",,,
linear.holdings,available,58,22%,6,"Engineering,Mathematics,Science",,,
niner.holdings,available,58,5%,5,Mathematics,,,
accented.holdings,available,58,3%,8,"Arts,Entertainment",,,
ache.holdings,available,58,7%,4,Healthcare,,,
fourth.holdings,available,58,13%,6,Mathematics,,,
heptad.holdings,available,58,1%,6,Mathematics,,,
closeto.holdings,available,58,3%,8,"Business,Media,Technology",,,
accretive.holdings,available,58,6%,9,"Banking,Finance,Insurance",,,
accoutred.holdings,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
alacarte.holdings,available,58,11%,10,Food and Beverage,,,
aucourant.holdings,available,58,3%,10,"Fashion,Media",,,
addressed.holdings,available,58,3%,9,"Business,Technology,Telecommunications",,,
seven.holdings,available,58,36%,5,Mathematics,,,
octad.holdings,available,58,5%,5,Mathematics,,,
quintet.holdings,available,58,8%,7,"Arts,Entertainment",,,
offhanded.holdings,available,58,1%,9,Entertainment,,,
sextuplet.holdings,available,58,1%,9,Healthcare,,,
acetic.holdings,available,58,1%,6,"Food and Beverage,Science",,,
twelfth.holdings,available,58,2%,7,Mathematics,,,
lxxviii.holdings,available,58,1%,7,Mathematics,,,
sixtyone.holdings,available,58,3%,9,Mathematics,,,
centesimal.holdings,available,58,1%,10,Mathematics,,,
xxiii.holdings,available,56,5%,5,Mathematics,,,
fiftytwo.holdings,available,56,6%,9,Mathematics,,,
aone.holdings,available,56,15%,5,Food and Beverage,,,
abdominous.holdings,available,56,0%,10,"Health and Fitness,Medicine",,,
liii.holdings,available,56,4%,4,Mathematics,,,
xxvii.holdings,available,56,3%,5,Mathematics,,,
xxxi.holdings,available,56,9%,4,Mathematics,,,
xlvii.holdings,available,56,2%,5,Mathematics,,,
xliv.holdings,available,56,2%,4,Mathematics,,,
accoutered.holdings,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxix.holdings,available,56,4%,4,Mathematics,,,
xli.holdings,available,56,5%,3,Mathematics,,,
fortyone.holdings,available,56,4%,9,Mathematics,,,
addled.holdings,available,56,2%,6,Entertainment,,,
xlv.holdings,available,56,6%,3,Mathematics,,,
xxxii.holdings,available,56,1%,5,Mathematics,,,
fortysix.holdings,available,56,3%,9,Mathematics,,,
appressed.holdings,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
xxxviii.holdings,available,56,1%,7,Mathematics,,,
xxxvi.holdings,available,56,1%,5,Mathematics,,,
lvii.holdings,available,56,1%,4,Mathematics,,,
thirtyone.holdings,available,56,5%,10,Mathematics,,,
halfdozen.holdings,available,56,1%,10,Mathematics,,,
admittible.holdings,available,56,1%,10,"Education,Healthcare,Hospitality",,,
potbellied.holdings,available,56,0%,10,"Health and Fitness,Medicine",,,
lvi.holdings,available,56,8%,3,Mathematics,,,
thirtytwo.holdings,available,56,5%,10,Mathematics,,,
xxiv.holdings,available,56,5%,4,Mathematics,,,
ilx.holdings,available,56,5%,3,Mathematics,,,
xxxiv.holdings,available,56,1%,5,Mathematics,,,
xliii.holdings,available,56,1%,5,Mathematics,,,
xxxv.holdings,available,56,4%,4,Mathematics,,,
xxxvii.holdings,available,56,2%,6,Mathematics,,,
xxviii.holdings,available,56,1%,6,Mathematics,,,
xlii.holdings,available,56,5%,4,Mathematics,,,
lii.holdings,available,56,7%,3,Mathematics,,,
abeyant.holdings,available,56,1%,7,"Business,Law",,,
xxxiii.holdings,available,56,2%,6,Mathematics,,,
admissive.holdings,available,56,1%,9,"Education,Healthcare,Hospitality",,,
xlvi.holdings,available,56,3%,4,Mathematics,,,
fiftynine.holdings,available,56,4%,10,Mathematics,,,
maledict.holdings,available,56,1%,8,Religion,,,
thirtysix.holdings,available,56,5%,10,Mathematics,,,
fiftysix.holdings,available,56,4%,9,Mathematics,,,
fiftyfive.holdings,available,56,7%,10,Mathematics,,,
fiftyone.holdings,available,56,7%,9,Mathematics,,,
fiftyfour.holdings,available,56,3%,10,Mathematics,,,
admittable.holdings,available,56,1%,10,"Education,Healthcare,Hospitality",,,
xlviii.holdings,available,56,1%,6,Mathematics,,,
terzetto.holdings,available,56,3%,8,Arts,,,
fortynine.holdings,available,56,3%,10,Mathematics,,,
lviii.holdings,available,56,1%,5,Mathematics,,,
achromatic.holdings,available,54,4%,10,Science,,,
abhorrent.holdings,available,54,1%,9,Humanities,,,
scratchy.holdings,available,54,3%,8,Fashion,,,
achy.holdings,available,54,3%,4,Healthcare,,,
viii.holdings,available,54,6%,4,Mathematics,,,
acoustical.holdings,available,54,4%,10,Science,,,
accursed.holdings,available,54,3%,8,"Entertainment,Media,Religion",,,
adpressed.holdings,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
unnatural.holdings,available,54,4%,9,"Medicine,Science",,,
abatable.holdings,available,54,1%,8,Law,,,
abatic.holdings,available,54,1%,6,Science,,,
adductive.holdings,available,54,0%,9,"Engineering,Mathematics,Science",,,
monitory.holdings,available,54,3%,8,"Business,Education,Healthcare",,,
quintuplet.holdings,available,54,1%,10,"Healthcare,Medicine,Science",,,
quaternity.holdings,available,54,4%,10,Mathematics,,,
twoscore.holdings,available,54,2%,8,Mathematics,,,
abient.holdings,available,54,1%,6,Science,,,
accentual.holdings,available,54,3%,9,"Arts,Entertainment",,,
vii.holdings,available,54,13%,3,Mathematics,,,
fin.holdings,available,54,30%,3,Finance,,,
actuated.holdings,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
sise.holdings,available,54,5%,4,Mathematics,,,
quadruplet.holdings,available,54,1%,10,"Healthcare,Medicine,Science",,,
iii.holdings,available,54,24%,3,Mathematics,,,
topnotch.holdings,available,54,18%,8,Business,,,
quaternion.holdings,available,54,6%,10,Mathematics,,,
ternion.holdings,available,54,3%,7,Mathematics,,,
admonitory.holdings,available,54,0%,10,"Business,Education,Healthcare",,,
adaxial.holdings,available,54,2%,7,Science,,,
fortyfive.holdings,available,54,4%,10,Mathematics,,,
adducent.holdings,available,54,1%,8,"Engineering,Mathematics,Science",,,
aboral.holdings,available,54,2%,6,Science,,,
threescore.holdings,available,54,1%,10,Mathematics,,,
abducens.holdings,available,54,1%,8,Medicine,,,
deuceace.holdings,available,54,2%,9,Sports,,,
abasic.holdings,available,54,1%,6,Science,,,
adjuratory.holdings,available,54,0%,10,"Law,Politics,Religion",,,
deserted.holdings,available,54,3%,8,"Hospitality,Real Estate",,,
abaxial.holdings,available,54,1%,7,Science,,,
quatern.holdings,available,54,2%,7,Mathematics,,,
adducting.holdings,available,54,1%,9,"Engineering,Mathematics,Science",,,
septet.holdings,available,53,1%,6,General,,,
sestet.holdings,available,53,1%,6,Arts,,,
xxx.holdings,available,53,30%,3,"Arts,Entertainment,Media",,,
abusive.holdings,available,52,3%,7,"Healthcare,Law",,,
abysmal.holdings,available,52,4%,7,"Arts,Entertainment,Media",,,
lxxxv.holdings,available,52,1%,5,Mathematics,,,
lxi.holdings,available,52,5%,3,Mathematics,,,
lxxvi.holdings,available,52,1%,5,Mathematics,,,
detestable.holdings,available,52,1%,10,Humanities,,,
tierce.holdings,available,52,3%,6,General,,,
lxxxi.holdings,available,52,1%,5,Mathematics,,,
chagrined.holdings,available,52,1%,9,Humanities,,,
lxxxiv.holdings,available,52,1%,6,Mathematics,,,
repugnant.holdings,available,52,1%,9,Humanities,,,
lxv.holdings,available,52,5%,3,Mathematics,,,
adenoidal.holdings,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
ninetyone.holdings,available,52,5%,10,Mathematics,,,
xci.holdings,available,52,4%,3,Mathematics,,,
ixl.holdings,available,52,9%,3,Mathematics,,,
lxxiv.holdings,available,52,1%,5,Mathematics,,,
lxxxvii.holdings,available,52,1%,7,Mathematics,,,
lxii.holdings,available,52,1%,4,Mathematics,,,
sixtysix.holdings,available,52,4%,9,Mathematics,,,
lxviii.holdings,available,52,1%,6,Mathematics,,,
lxxi.holdings,available,52,1%,4,Mathematics,,,
odious.holdings,available,52,2%,6,"Entertainment,Humanities",,,
abstruse.holdings,available,52,5%,8,"Humanities,Mathematics,Science",,,
xcviii.holdings,available,52,1%,6,Mathematics,,,
eightyone.holdings,available,52,3%,10,Mathematics,,,
sixtyfour.holdings,available,52,3%,10,Mathematics,,,
lxvi.holdings,available,52,3%,4,Mathematics,,,
repulsive.holdings,available,52,1%,9,Humanities,,,
lxxv.holdings,available,52,1%,4,Mathematics,,,
decumbent.holdings,available,52,1%,9,"Healthcare,Medicine,Science",,,
ninetysix.holdings,available,52,4%,10,Mathematics,,,
ninetytwo.holdings,available,52,4%,10,Mathematics,,,
aboulic.holdings,available,52,1%,7,Medicine,,,
eightytwo.holdings,available,52,4%,10,Mathematics,,,
lxiii.holdings,available,52,2%,5,Mathematics,,,
uphill.holdings,available,52,7%,6,"Sports,Transportation,Travel",,,
sixtyfive.holdings,available,52,3%,10,Mathematics,,,
abominable.holdings,available,52,2%,10,"Entertainment,Humanities",,,
xciii.holdings,available,52,1%,5,Mathematics,,,
lxxxiii.holdings,available,52,1%,7,Mathematics,,,
xcii.holdings,available,52,2%,4,Mathematics,,,
ixc.holdings,available,52,5%,3,Mathematics,,,
lxxii.holdings,available,52,1%,5,Mathematics,,,
lxvii.holdings,available,52,1%,5,Mathematics,,,
ablated.holdings,available,52,1%,7,Science,,,
lxxiii.holdings,available,52,1%,6,Mathematics,,,
lxxxvi.holdings,available,52,1%,6,Mathematics,,,
xcvii.holdings,available,52,1%,5,Mathematics,,,
lxxxii.holdings,available,52,1%,6,Mathematics,,,
xcv.holdings,available,52,7%,3,Mathematics,,,
xciv.holdings,available,52,2%,4,Mathematics,,,
xcvi.holdings,available,52,2%,4,Mathematics,,,
sixtytwo.holdings,available,52,3%,9,Mathematics,,,
lxiv.holdings,available,52,3%,4,Mathematics,,,
littlejoe.holdings,available,52,2%,10,"Entertainment,Media",,,
abducting.holdings,available,50,0%,9,Medicine,,,
acetose.holdings,available,50,1%,7,Science,,,
acerb.holdings,available,50,2%,5,Science,,,
vinegary.holdings,available,50,1%,8,Food and Beverage,,,
aculeated.holdings,available,50,0%,9,"Engineering,Medicine,Science",,,
gillless.holdings,available,50,0%,9,Science,,,
acquitted.holdings,available,50,1%,9,Law,,,
needlelike.holdings,available,50,0%,10,"Engineering,Medicine,Science",,,
broached.holdings,available,50,0%,8,Food and Beverage,,,
trine.holdings,available,50,11%,5,"General,Religion",,,
acerose.holdings,available,50,1%,7,Science,,,
acerbic.holdings,available,50,2%,7,"Arts,Humanities,Media",,,
acapnic.holdings,available,50,0%,7,"Healthcare,Medicine,Science",,,
acapnotic.holdings,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.holdings,available,50,8%,7,Science,,,
ogdoad.holdings,available,50,1%,6,Mathematics,,,
quint.holdings,available,50,13%,5,"Arts,Entertainment",,,
cinque.holdings,available,50,7%,6,Mathematics,,,
acellular.holdings,available,50,1%,9,Science,,,
spinous.holdings,available,50,1%,7,"Agriculture,Science",,,
abomasal.holdings,available,50,0%,8,Agriculture,,,
acaudal.holdings,available,50,1%,7,"Agriculture,Science",,,
scummy.holdings,available,50,1%,6,Humanities,,,
abdicable.holdings,available,50,0%,9,Law,,,
abbatial.holdings,available,50,0%,8,Religion,,,
lxx.holdings,available,50,5%,3,Mathematics,,,
abranchial.holdings,available,50,0%,10,Science,,,
abactinal.holdings,available,50,0%,9,Science,,,
acetous.holdings,available,50,1%,7,Science,,,
aborticide.holdings,available,50,0%,10,Medicine,,,
adactylous.holdings,available,50,0%,10,Science,,,
adhominem.holdings,available,50,2%,10,"Humanities,Law,Politics",,,
abyssal.holdings,available,48,12%,7,"Arts,Entertainment,Media",,,
abstracted.holdings,available,48,5%,10,"Arts,Humanities,Science",,,
ilxx.holdings,available,48,1%,4,Mathematics,,,
ilxxx.holdings,available,48,1%,5,Mathematics,,,
notguilty.holdings,available,48,5%,10,Law,,,
lxxxviii.holdings,available,48,1%,8,Mathematics,,,
execrable.holdings,available,48,0%,9,"Entertainment,Humanities",,,
apriori.holdings,available,48,13%,8,Mathematics,,,
vinegarish.holdings,available,46,1%,10,Food and Beverage,,,
cotyloid.holdings,available,46,1%,8,Science,,,
achenial.holdings,available,46,1%,8,Science,,,
acetonic.holdings,available,46,1%,8,Science,,,
achromic.holdings,available,46,2%,8,Science,,,
quaternary.holdings,available,46,3%,10,Mathematics,,,
acephalous.holdings,available,46,1%,10,Science,,,
acheronian.holdings,available,46,1%,10,Humanities,,,
acanthoid.holdings,available,46,1%,9,"Agriculture,Science",,,
acetylenic.holdings,available,46,1%,10,Science,,,
acanthous.holdings,available,46,0%,9,"Agriculture,Science",,,
stemless.holdings,available,46,2%,8,"Agriculture,Science",,,
acaudate.holdings,available,46,1%,8,"Agriculture,Science",,,
acetabular.holdings,available,46,1%,10,Science,,,
acanthotic.holdings,available,46,0%,10,"Agriculture,Science",,,
acicular.holdings,available,46,2%,8,Science,,,
achromous.holdings,available,46,1%,9,Science,,,
stripling.holdings,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acapnial.holdings,available,46,0%,8,"Healthcare,Medicine,Science",,,
acarpous.holdings,available,46,0%,8,"Agriculture,Science",,,
acetylic.holdings,available,46,1%,8,Science,,,
theabsurd.holdings,available,46,1%,10,"Arts,Entertainment,Media",,,
acarpelous.holdings,available,46,0%,10,"Agriculture,Science",,,
cotyloidal.holdings,available,44,1%,10,Science,,,
accusatory.holdings,available,44,1%,10,Law,,,
acherontic.holdings,available,44,1%,10,Humanities,,,
abscessed.holdings,available,41,0%,9,Healthcare,,,
phoebe.holdings,available,41,14%,6,Science,,,
accusive.holdings,available,40,1%,8,Law,,,
accurst.holdings,available,40,1%,7,Religion,,,
scurrilous.holdings,available,40,1%,10,"Entertainment,Media,Politics",,,